[normalizing, Exposure-HIV] = 1
[normalizing, Infection-HIV] = 1
[normalizing, Treatment-HIV] = 1
[normalizing, Waning-HIV] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Child', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Child', 'Deceased', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Child', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Child', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'F', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Child', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'Mortality', 'Sex', 'Tuberculosis']] = 1
