[Age, Alive, Child, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, Child, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, Child, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 18 to 50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] = 1000
[Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] = 1000
[Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] = 1000
[Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] = 1000
[Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis, births] = 1000
[Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis, births] = 1000
[Adult 51+, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
[Adult 51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] = 1000
