(* [Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]
[Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Child, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]

(* [Age, Alive, Child, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Alive, Child, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Child, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]
[Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Child, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]
[Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]

